/*********************************************
 * OPL 12.6.2.0 Data
 * Author: Y
 * Creation Date: Mar 25, 2018 at 9:15:16 AM
 *********************************************/
DUR= [45 20 12 10 17 10 34 28];

/*ARC= [(1 6) 1
      (4 2) 1
      (2 7) 1
      (8 3) 1
      (3 5) 1];
*/
ARC = [	[0 0 0 0 0 1 0 0]
		[0 0 0 0 0 0 1 0]
		[0 0 0 0 1 0 0 0]
		[0 1 0 0 0 0 0 0]
		[0 0 0 0 0 0 0 0]
		[0 0 0 0 0 0 0 0]
		[0 0 0 0 0 0 0 0]
		[0 0 1 0 0 0 0 0]];
/*
DISJ= [(1 2) 1
       (1 3) 1
       (2 3) 1
       (4 5) 1
       (6 7) 1 
       (6 8) 1
       (7 8) 1];*/
DISJ = [[0 1 1 0 0 0 0 0]
		[0 0 1 0 0 0 0 0]
		[0 0 0 0 0 0 0 0]
		[0 0 0 0 1 0 0 0]
		[0 0 0 0 0 0 0 0]
		[0 0 0 0 0 0 1 1]
		[0 0 0 0 0 0 0 1]
		[0 0 0 0 0 0 0 0]];
